hotel_id,hotel_name,hotel_price
1,Fairfield by Marriott Jodhpur,160
2,Taj Hari Mahal Jodhpur,136
3,RAAS Jodhpur,266
4,Radisson Jodhpur,87
5,The Ajit Bhawan - A Palace Resort,191
6,"Welcomhotel by ITC Hotels, Jodhpur",101
7,Clarks Inn Jodhpur,37
8,Fairfield by Marriott Jodhpur,160
9,Indana Palace Jodhpur,173
10,Park Plaza Jodhpur,64
11,Hotel  Ratan  Vilas,80
12,Zone By The Park Jodhpur,60
13,The Ummed Jodhpur Palace Resort & Spa,73
14,Mihir Garh,596
15,Haveli Inn Pal,42
16,Hotel City Square by KeyMagics,60
17,The Rohet House,224
18,Kankariya Heritage,43
19,Chandra Inn,31
20,Krishna Prakash Heritage Haveli,22
21,Singhvi's Haveli,19
22,Hotel Apex International,54
23,The Fern Residency Jodhpur,60
24,Jee Ri Haveli,27
25,Rohet Garh,154
26,The Prem Beacon Jodhpur,30
27,Juna Mahal,34
28,Pukhraj Garh Jodhpur,54
29,Mandore Guest House,38
30,OYO 46815 Banaji Home Stay,58
31,Hotel The Balam,27
32,Jog Niwas,40
33,Anand Villa Holiday Home,280
34,Govind Hotel,7
35,"Bijolai Palace, Jodhpur",54
36,Nature Trail Camps & Homestay,12
37,Treebo Trend The Marwar Hotel and Garden Jodhpur,27
38,Rawat Resorts,40
39,Luxurious 3 bedroom house with kitchen and living area,60
40,Raj Mandir Boutique Home Stay,30
41,Lavish 6 bedroom house in the heart of the city,47
42,Shyam Palace Guest House,12
43,Marugarh Resort and Spa,155
44,Guesthouse & Restaurant with Beautiful view of Mountains in the hart of the city,30
45,I followed my heart and made this cosy Guest House,56
46,Jee Ri Haveli - View of Gulab Sagar Lake & Mehrangarh Fort....,23
47,Treebo Trend City Center,30
48,Guest house is very close to world renowned Mehrangarh Fort,15
49,Kuchaman Haveli,34
50,Beautiful heritage experiences at Jodhpur,23
51,"A traditional place in the heart of BJS, Jodhpur",10
52,Parkk Boutique Jodhpur,43
53,Chhotaram Prajapat,32
54,Shree Mohan Villas- Heritage Hotel,12
55,Moustache Jodhpur,15
56,Osian The Desert Boutique Hotel,54
57,Hariyali Dhani Camps and Resorts,80
58,"Fort Khejarla, Jodhpur",98
59,"amã Stays & Trails Kothi Umednagar, Jodhpur",
60,Rani Mahal,
61,OYO 6915 Hotel Marwar Regency,
62,Pal Garh Heritage Hotel,
63,Chandra Imperial,
64,Hotel Yash International,
65,Treehouse Amaara- Pure Vegetarian Resort,
66,Hotel Aarunya Royale,
67,Hotel Sheetal,
68,OYO 1395 Hotel Gandhi International,
69,Pioneer Plaza Jodhpur,
70,OYO 11973 Badri Palace,
71,OYO 17368 Ranibagh Palace,
72,OYO 22225 Baba Ramdev,
73,OYO 13346 Hotel A R Ganpati Plaza,
74,OYO 11975 Siddharth International,
75,Capital O 44702 Hotel Shri Ram Residency,
76,OYO 14816 Hotel Omni,
77,OYO 13935 Hotel Shree Celebration,
78,OYO 19450 The Kamdhenu Inn,
79,Capital O 41054 Hotel Raj And Restaurant,
80,Garh Govind Hotel & Resort,
81,Hotel Ajit Mansion,
82,OYO 16577 Hotel Rajshree,
83,OYO 18484 Hotel Ratnawali,
84,OYO 42636 Zest Damodar Garh,
85,OYO 22071 Shri Baba Excellency,
86,OYO 15001 Marvel Umed,
87,Shivam Palace & Resort,
88,OYO 38412 Kavya International,
89,Chandelao Garh,
90,OYO 3960 Shree Mohan Villas,
91,The Gandhi International,
92,Hotel Kasturi Orchid,
93,V Resorts Veergarh Jhalamand,
94,WelcomHeritage Bal Samand Lake Palace,
95,Black Horse - A Heritage Resort,
96,OYO 15941 Jasol Heritage,
97,Mapple Abhay,
98,Hotel City Palace,
99,Umaid Bhawan Palace,
100,Kalinga Hotel,
101,Apnayt Villa,
102,Capital O 35409 Hotel Megh Niwas,
103,Jagat Vilas,
104,Hotel Royale Plazo,
105,Hotel Rajputana Palace,
106,The Pal Palace Hotel Jodhpur,
107,Shahi Heritage - Shahi Guest House,
108,Ganesham Guest House,
109,"The Blue House, Oldest Guest House",
110,OYO 2291 Home Stay Mertiya Residency,
111,Yogi Guest House,
112,Surya Kunj Home Stay,
113,Daspan House - A Heritage Hotel,
114,Bishnoi Village Camp and Resort,
115,Cosy Guest House,
116,Hotel Residency Palace,
117,Hotel Shri Ram Excellency,
118,HOTEL PIONEER PLAZA,
119,Mango Hotels Jodhpur,
120,Suraj Haveli Jodhpur,
121,Chandra Grand,
122,OYO 1174 Shanti Bhawan Heritage,
123,GenX Jodhpur,
124,Nirvana Home,
125,Amargarh Resort,
126,OYO 16169 Sahdev Guest House,
127,Treebo Tryst Parkk Boutique Jodhpur,
128,Shri Nakshatra Excellency,
129,Hotel S B Excellency,
130,Shanti Bhawan Heritage Hotel,
131,The Kothi Heritage,
132,OYO 14817 Aditya's Velvet Heritage,
133,APPLE HOME STAY,
134,Veergarh The Resort,
135,OYO 26740 Durag Villas Guest House,
136,Hotel JS Regency,
137,Hare Krishna Guest House,
138,Hotel Inn Season,
139,Hotel ShriRam Residency,
140,Jodhana Elite by 1589 Hotels,
141,Om Heritage Hotel,
142,Treebo Trend Megh Niwas,
143,Jodhpur Heritage Haveli Guest House,
144,Royal Heritage Guest House,
145,OYO 9852 Leela Villas Guest House,
146,OYO 9853 Hotel Haveli Inn,
147,Kings Retreat Jodhpur,
148,Suryagarh Heritage,
149,Treebo Trend Hotel Raj Joghpur,
150,Capital O 30351 S B Excellency,
151,Hotel High Pointe,
152,Lords Inn Jodhpur,
153,OYO 14432 Jeelan Palace,
154,Ratnawali,
155,Omni Plaza,
156,Hotel Durga Silver Line,
157,Lariya Resort,
158,Travellers House Jodhpur,
159,Hotel Marwar Excellency,
160,Ranbanka Apartments,
161,Oasis of Serenity by Vista Rooms,
162,Palette - Athulyam Resort,
163,Luxurious 2 bedroom house with kitchen and living area,
164,Ranbanka Palace,
165,Shangri-La Heritage Haveli,
166,Niralidhani Ethnic Resort,
167,Trulyy Rudransh inn,
168,Devi Bhawan,
169,Mango Hotels ITI Circle,
170,daspan House,
171,Treebo Trend Hinduja,
172,GuestHouser 1 BR Heritage in Pipar City,
173,Osian Sand Dunes Camps and Resort,
174,Reggie's Camel Camps,
175,OYO 29348 Marwar Heritage,
176,Camp Thar,
177,Rohida Camp Osian,
178,Safari Camp Osian,
