hotel_id,hotel_name,hotel_rating,hotel_experience,amenities,address,city,country,location,hotel_price
71,Little Peepal House,4.7,Exceptional,"['Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Housekeeping']","Panduwari Rd, Udaipur, RJ, 313001",Udaipur,India,"24.580636, 73.682631",67.0
72,Sargam Sadan,3.5,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Room service', 'Housekeeping']","35, Nagar Parishad Colony, Udaipur, Rajasthan, 313001",Udaipur,India,"24.580268, 73.670602",38.0
73,Devendra Garh,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Gym']","88 Rani Road, Fateh Sagar, Udaipur, Rajasthan, 313001",Udaipur,India,"24.595897, 73.662485",36.0
74,Hotel Sarovar on Lake Pichola,4.9,Exceptional,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Bar']","On Pichola Lake, Hanuman Ghat, Outside Chandpole Gate, Udaipur, Rajasthan, 313001",Udaipur,India,"24.580198, 73.680382",74.0
75,Le ROI Udaipur,3.7,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","Multi functional Complex, Udaipur City Railway Station, Udaipur, Rajasthan, 313001",Udaipur,India,"24.568131, 73.699245",29.0
76,Hotel Hadi Rani Palace,4.6,Exceptional,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Bar', 'Housekeeping']","Hotel Hadi Rani Palace Near Pichola lake, Near Pichola lake, Udaipur, 313003",Udaipur,India,"24.57605, 73.69763",25.0
77,Ambay Villa,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Laundry', 'Room service', 'Housekeeping', '24/7 front desk']","48 Shubhash Nagar Gali No 2, Udaipur, Rajasthan, 313001",Udaipur,India,"24.551634, 73.683809",34.0
78,Treebo Tryst SR House,4.6,Exceptional,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Plot No, 1, Shobhagpura Circle,, Shobhagpura, Udaipur, Rajasthan, 313001",Udaipur,India,"24.607089, 73.709546",46.0
79,Keekoo Udaipur,4.6,Exceptional,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Room service']","42JADA GANESH JI KA CHOWK, OUT SIDE CHAND POL ROAD, Udaipur, RAJASTHAN, 313001",Udaipur,India,"24.58234, 73.679484",47.0
80,Uddhav Vilas,3.8,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Inside Udaipole, Kamlawadi, Udaipur, Rajasthan, 313001",Udaipur,India,"24.576163, 73.696931",34.0
81,Hotel Udai Palace,3.8,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Breakfast available', 'Business services']","Agrasen Nagar, Opp. Central Bus Stand, Near Udaipole Gate, Udaipur, Rajasthan, 313001",Udaipur,India,"24.575731, 73.699105",27.0
82,Hotel Hanuman Ghat,4.2,Excellent,"['Free WiFi', 'Laundry', 'Pet friendly', 'Restaurant', 'Breakfast available', 'Bar']","Outside Chand Pole, Hanuman Ghat Area, (near walking bridge), Udaipur, Rajasthan, 313001",Udaipur,India,"24.581035, 73.680361",18.0
83,Hotel Royal Pratap Niwas,4.2,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","A-8, Hari Das Ji Ki Magri, Trident Road, Udaipur, Rajasthan, 313001",Udaipur,India,"24.582129, 73.669936",25.0
84,FabHotel White House,3.5,Good,"['Free WiFi', 'Breakfast included', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant']","Bhatt Ji Bhari, Ambamata, Scheme C Rd, Ambamata, Udaipur, 313001",Udaipur,India,"24.58491, 73.67553",22.0
85,Hotel The Tiger,4.4,Wonderful,"['Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Housekeeping', '24/7 front desk']","33, Gangaur Ghat, Udaipur, Rajasthan, 313001",Udaipur,India,"24.580096, 73.682221",34.0
86,Oriental Palace Resorts,4.0,Very Good,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","B.N. Collage Road, Subhash Nagar, Udaipur, Rajasthan, 313001",Udaipur,India,"24.580438, 73.71831",43.0
87,Shourya Residency,4.8,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Lake Palace Road, Gulab Bagh Rd, Near Vintage Car Museum, Udaipur, Rajasthan, 313001",Udaipur,India,"24.575317, 73.693455",39.0
88,Hotel Vinayakam,4.0,Very Good,"['Free WiFi', 'Parking included', 'Laundry', 'Business services', 'Room service', 'Housekeeping']","Kalaji Goraji D Rd, Udaipur, RJ, 313001",Udaipur,India,"24.57598, 73.6893",40.0
89,Hotel Panna Vilas Palace,4.2,Wonderful,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","758/280, Rani Road, Fateh Sagar Lake, Udaipur, Rajasthan, 313001",Udaipur,India,"24.591724, 73.672661",65.0
90,Jai Villa Homestay,4.2,Wonderful,"['Air conditioning', 'Free WiFi', 'Pool', 'Gym', 'Housekeeping']","3-Ratanjeet Complex, Sector-13, Hiran Magri, Opposite Ashish Vatika, Udaipur, Rajasthan, 313001",Udaipur,India,"24.55056, 73.69479",47.0
91,Hotel Broadway Udaipur,4.3,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Burman chambers, UIT Bridge, Saheli Marg, Near Fateh Sagar Lake, Udaipur, Rajasthan, 313001",Udaipur,India,"24.59757, 73.68765",106.0
92,The Udai Bagh,4.7,Exceptional,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Opp. Hindustan Zinc Smelter, Cross Roads, Udaipur, Rajasthan, 313001",Udaipur,India,"24.621029, 73.805365",83.0
93,The Sierra-A Luxury Stay,3.6,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","9, Haridas Ji Ki Magri, Trident Road, Shavri Colony, Udaipur, Rajasthan, 313001",Udaipur,India,"24.581951, 73.667657",67.0
94,Hotel Dayal,3.9,Good,"['Air conditioning', 'Free WiFi', 'Breakfast included', 'Parking included', 'Laundry', 'Pet friendly']","7, Bhupalpura, Opp. Kothari Bhawan, Near Shastri Circle, Udaipur, Rajasthan, 313001",Udaipur,India,"24.588615, 73.699121",26.0
95,Treebo Trend Opulence Inn,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","3/3 Dholi Magri, Railway Station Road, Udaipole, Udaipur, Rajasthan, 303001",Udaipur,India,"24.571482, 73.69897",38.0
96,Hill resort & spa,4.4,Wonderful,"['Free airport shuttle', 'Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Pet friendly']","Debari Airport Road, Udaipur, Rajasthan, 313024",Udaipur,India,"24.619604, 73.787397",42.0
97,Hotal Devraj Niwas on Lake Pichola Udaipur,3.7,Very Good,"['Air conditioning', 'Free WiFi', 'Laundry', 'Pool', 'Restaurant', 'Breakfast available']","32, Lal Ghat, behind Jagdish temple, Udaipur, Rajasthan, 313001",Udaipur,India,"24.579184, 73.682457",25.0
98,Lords Inn Udaipur,3.9,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Plot No. 1, Transport Nagar, Goverdhan ViIlas, Ahmedabad Road, Udaipur, Rajasthan, 313001",Udaipur,India,"24.527121, 73.678944",51.0
99,Araliayas Resorts Private Limited,4.0,Very Good,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly']","Udaipur Jhadol Road, Near Nai Gaon, Udaipur, Rajasthan, 313001",Udaipur,India,"24.544299, 73.643927",64.0
100,Treebo Trend Sandal Inn,3.9,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","677, 678, Chetak Cir, Udaipur, Rajasthan, 313001",Udaipur,India,"24.588575, 73.689189",31.0
101,Gazebo Inn Resort,4.2,Wonderful,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Opp HP Petrol Pump, Jhadol Road Sisarma Udaipur, Udaipur, Rajasthan, 313031",Udaipur,India,"24.562427, 73.655915",41.0
102,RnB Shivani Udaipur,4.2,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Saiphan Choraha, Bedla Road, Udaipur, Rajasthan, 313001",Udaipur,India,"24.621968, 73.690012",52.0
103,Hotel North Star,4.2,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant']","Near central bus stand sarvaritu villas, opp sagas ji temple udaipur 313001, Udaipur, Rajasthan, 313001",Udaipur,India,"24.575223, 73.696871",27.0
104,Hotel The Solitaire,4.6,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Housekeeping']","Opp. Opera Garden, Shobhagpura Bypass Road, Udaipur, Rajasthan, 313001",Udaipur,India,"24.613487, 73.720217",27.0
105,Cambay Resort Udaipur,4.6,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","No. 439-442, RIICO, Bhamashah Indstr., Area, Kaladwas, Udaipur, Rajasthan, 313004",Udaipur,India,"24.524294, 73.759519",43.0
106,Hotel Gyangarh,4.4,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","58 D New Fatehpura Panchwati, Near Sukhadia Circle, Udaipur, 313001",Udaipur,India,"24.598639, 73.691112",33.0
107,Indra Niwas,4.7,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","35-B, Shikarbadi Colony, Goverdhan Vilas Sajjan Nagar, Udaipur, Rajasthan, 313002",Udaipur,India,"24.54767, 73.68026",25.0
108,Hotel Dream Palace,3.6,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Sukhadia Circle Sahelion, ki bari link road, Udaipur, Rajasthan, 313004",Udaipur,India,"24.603031, 73.687478",45.0
109,Hotel mukund villas,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant']","16 near Hariyali restaurant, Gulab bagh road, Udaipur, RJ, 313001",Udaipur,India,"24.57685, 73.69415",30.0
110,Padmini Bagh Resort,4.3,Wonderful,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","NH 76, Airport Road, Dabok, Udaipur, Rajasthan, 313024",Udaipur,India,"24.621847, 73.82442",161.0
111,FabHotel Himanshi,3.8,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Breakfast available', 'Room service']","NH 8 Behind Hdfc Bank Sukher, Udaipur, Rajasthan, 313003",Udaipur,India,"24.638505, 73.71612",25.0
112,Dreams Resort Udaipur,4.3,Wonderful,"['Free airport shuttle', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Plot No. 1, Gupteshwar ji Road, Titardi Ahemdabad Highway, Udaipur, rajasthan, 313001",Udaipur,India,"24.53936, 73.73467",128.0
113,Avins Beacon,4.8,Exceptional,"['Air conditioning', 'Free WiFi', 'Breakfast included', 'Parking included', 'Laundry', 'Restaurant']","24 Ashok Nagar Main Road, Near Maharashtra Bhavan Bhupalpura, Udaipur, Rajasthan, 313001",Udaipur,India,"24.589949, 73.703111",45.0
114,The White Fresco,3.9,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Kitchen', 'Pet friendly', 'Pool']","Plot No 5 Goverdhan Vilas Sector-14, Near Marvel Water Park, Udaipur, Rajasthan, 313001",Udaipur,India,"24.534608, 73.673721",42.0
115,Treebo Trend Vallab Vilas By 7 Horses,3.9,Very Good,"['Air conditioning', 'Free WiFi', 'Breakfast included', 'Parking included', 'Laundry', 'Restaurant']","43, Tekri Madri Link Rd, Opp. Satyam, Shivam Sundaram, Panerion Ki Madri, Udaipur, 313002",Udaipur,India,"24.56771, 73.71135",28.0
116,Hopp Inn,4.5,Wonderful,"['Free airport shuttle', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Kitchen']","6/12 SECTOR14 HIREN MAGRI, NEAR GOVERDHAN SAGAR LAKE, Udaipur, RAJASTHAN, 313001",Udaipur,India,"24.54589, 73.69589",19.0
117,Hotel Ashish Palace,4.9,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Business services', 'Room service']","125 Chetak Marg, Chetak Circle, Udaipur, Rajasthan, 313001",Udaipur,India,"24.59006, 73.689894",23.0
118,The Lake View Palace,4.2,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","7/8 Udaivillas Rd, Opp.Chunda Palace, Trident Rd, Lake Pichola, Udaipur, Rajasthan, 313001",Udaipur,India,"24.579456, 73.670657",53.0
119,The Park Classic Udaipur,3.5,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","2-3 Durga Nursery Road, Udaipur, RJ, 313001",Udaipur,India,"24.584723, 73.710347",12.0
121,Hotel Mewar Inn,4.7,Exceptional,"['Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant', 'Breakfast available']","42 Residency Road, Near GBH American Hospital, Udaipur, Rajasthan, 313001",Udaipur,India,"24.5938, 73.696968",23.0
122,Empire Palace,4.8,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","16, Polo Ground, Next to Field Club, Saheli Marg, Udaipur, Rajasthan, 313001",Udaipur,India,"24.60642, 73.68676",30.0
123,Hotel Devansh by Inspira,4.1,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Housekeeping']","Plot No 2, 100 Feet Road, Mewar Circle, Near Essar Petrol Pump, Shobhagpura, Udaipur, Rajasthan, 313001",Udaipur,India,"24.606366, 73.714529",30.0
125,Hotel Royal Dezire,3.7,Very Good,"['Spa', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","35 Near RMV Circle, Inside Surajpole, Opposite Surajpole Police Station, Udaipur, Rajasthan, 313001",Udaipur,India,"24.578505, 73.692418",21.0
128,Viaan - A Lake View Hotel,4.8,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant']","G-14, Trident Road, Haridasji Ki Magri, Opposite Dr. Kaushik, Udaipur, RJ, 313001",Udaipur,India,"24.58031, 73.67033",28.0
129,Treebo Trend Spirit Residency,4.3,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Room service', 'Housekeeping']","IT Park, Madri Industrial Area, Udaipur, Rajasthan, 313004",Udaipur,India,"24.578952, 73.739627",29.0
130,Agariya Haveli,4.6,Exceptional,"['Free WiFi', 'Parking included', 'Pet friendly', 'Breakfast available', 'Housekeeping', '24/7 front desk']","Udai Vilas Road, Subhash Chauraha, Haridas Ji Ki Magri, Malla Talai, Udaipur, Rajasthan, 313001",Udaipur,India,"24.583239, 73.669577",25.0
140,Hotel Royal Palm,3.6,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","137, Inside Udaipole, Udaipur, Rajasthan, 313001",Udaipur,India,"24.576054, 73.698609",26.0
158,Piggy Hostel Udaipur,3.7,Very Good,"['Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Housekeeping']","17 Gangaur Ghat Marg, Udaipur, RJ, 313001",Udaipur,India,"24.580277, 73.682898",40.0
159,Hotel Janak Vilas,3.9,Very Good,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Business services']","Janak Vilas, Lake Palace Road, Udaipur, 313001",Udaipur,India,"24.57406, 73.6886",42.0
160,Hostel Mantra,3.9,Very Good,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Business services']","Lal Ghat, Krishna Niwas, 34-35, Lal Ghat Road, behind Jagdish Temple, Udaipur, 313001",Udaipur,India,"24.579658, 73.68271",46.0
161,Dreamyard Udaipur - Hostel,3.8,Very Good,"['Free WiFi', 'Restaurant', 'Breakfast available', 'Housekeeping', '24/7 front desk']","23/165, Lal Ghat Road, Old City, Udaipur, RJ, 313001",Udaipur,India,"24.578908, 73.682902",16.0
162,Spring Sky Udaipur by ShriGo Hotels,3.5,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","53, Near Pacific University Entrance, Vaishali Nagar, Airport Road, Debari, Udaipur, RJ, 313001",Udaipur,India,"24.595932, 73.776072",28.0
163,Rising Shemesh,3.8,Very Good,"['Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Room service', 'Housekeeping']","Nathi Ghat, Inside Bhrampole, Haresavar Colony, Udaipur, Rajasthan, 313001",Udaipur,India,"24.583228, 73.67492",17.0
164,Moustache Leelaghar Eco-Retreat,3.5,Good,"['Parking included', 'Laundry', 'Pet friendly', 'Housekeeping', '24/7 front desk']","PO Devas Leelaghar, Tehsil Jhadol, Phalsiya, Rajasthan, 313031",Udaipur,India,"24.497179, 73.50395",47.0
165,Gogunda Palace,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool temporarily unavailablePool', 'Breakfast available']","Rajputo Ka Mohalla, Gogunda, Gogunda, Rajasthan, 313705",Udaipur,India,"24.755162, 73.527348",155.0
166,Jhadol Safari Resort,5.0,Exceptional,"['Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant', 'Bar']","103 Bhatiayani Chhohata, Phalsiya, RJ, 313001",Udaipur,India,"24.404, 73.4868",75.0
167,juSTa Brij Bhoomi Nathdwara,4.6,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant temporarily unavailableRestaurant']","Nichi Odan Haldi Ghati Road, Tehsil, Dist. Rajsamand, Nathdwara, Rajashthan, 313323",Udaipur,India,"24.920948, 73.805719",54.0
168,ShriGo Hotel Nathdwara,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Room service', 'Housekeeping']","Ganesh Tekri Rd, Nathdwara, RJ, 313301",Udaipur,India,"24.923564, 73.812969",36.0
169,Shree Vallabh Vilas Lords Plaza Nathdwara,3.8,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Govind Chowk, Nathdwara, RJ, 313301",Udaipur,India,"24.926421, 73.817856",70.0
