hotel_id,hotel_name,hotel_rating,hotel_experience,amenities,address,country,location,hotel_price
42,Clarion Inn Jaipur,4.0,Very Good,"['Breakfast included', 'Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry']","CP-3 Riico Industrial Area, Jaipur, Amer, 303101",India,"27.030143, 75.894942",94
43,"Bara Bungalow Kalwar, Jaipur - A Rosakue Collection",,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Mundota Rd, Jaipur, Rajasthan, 303706",India,"26.988415, 75.584973",94
44,Crimson Park - The Heritage,4.5,Wonderful,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","Amer Road, Near Jal Mahal, Jaipur, Rajasthan, 302001",India,"26.949659, 75.841922",67
45,Om Niwas Suite Hotel,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Kitchen']","E - 23, Kaushalya Path, Durga Marg, Bani Park, Jaipur, Rajasthan, 302001",India,"26.930366, 75.793914",50
46,Hotel Empire Regency,,,"['Free WiFi', 'Parking included', 'Pool', 'Restaurant', 'Breakfast available', 'Business services']","D-1, Madho Singh Road, Nr. Collectorate Circle, Banipark, Jaipur, Rajasthan, 302016",India,"26.928404, 75.793246",60
47,Khas Bagh,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly']","Village Natata, Amer, Rajasthan, 302028",India,"27.01501, 75.92018",73
48,"Tree of Life Chhota Mahal, Amer, Jaipur",,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Pet friendly', 'Pool', 'Restaurant']","BARA BUNGALOW AMER, KAMAL BAGH, Amer, Amer, Rajasthan, 302028",India,"27.014391, 75.892709",96
49,Hotel De Nada,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","9/C/1 Malviya Nagar, Sector 9, Jaipur, Jaipur, Rajasthan, 302017",India,"26.84727, 75.80847",58
50,Barwara Kothi,4.6,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","5, Jacob Road, Civil Lines, Jaipur, Rajasthan, 302006",India,"26.911709, 75.787926",67
51,Comfort Inn Sapphire,4.2,Very Good,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","C-5, New Colony, Near Panchbatti Circle, M I Road, Jaipur, Rajasthan, 302001",India,"26.911672, 75.824325",47
52,The Fern - An Ecotel Hotel Jaipur,3.7,Good,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","3, Airport Plaza , Nr.Durgapura, Tonk Road, Jaipur, Rajasthan, 3020018",India,"26.842631, 75.794227",64
53,Sarovar Portico Jaipur,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Plot No 90,Bhan Nagar, Prince Road,Queens Road,Vaishali, Jaipur, Rajasthan, 302021",India,"26.902716, 75.752208",107
54,Dera Rawatsar - Heritage Hotel,4.6,Wonderful,"['Free airport shuttle', 'Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry']","D-194/C, Vijay Path, Bani Park, Jaipur, Rajasthan, 302016",India,"26.925349, 75.800807",50
55,County Inn Hotel,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","268 Vaishali Marg, Nemi Sagar Colony, Hanuman Nagar, Jaipur, RJ, 302021",India,"26.915164, 75.752316",97
56,Khandwa Haveli,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","Ambabari, Sikar Road, Jaipur, Rajasthan, 302039",India,"26.943982, 75.773508",43
57,Royal Orchid Central Jaipur,3.8,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","A-26, A / 2, Jaisingh Highway, Bani Park, Jaipur, Rajasthan, 302016",India,"26.897075, 75.81047",53
58,Hotel 360,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","8th Floor, Anukampa Plaza, Nr Rajmandir, Bhagwandas Road, C Scheme, Jaipur, Rajasthan, 302001",India,"26.914525, 75.809592",27
59,Sanskar Prime Hotel,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","12-13, DCM, Ajmer Road, Jaipur, Rajasthan, 302021",India,"26.890951, 75.742003",42
60,Hotel Cordon Vay,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Breakfast available', 'Housekeeping', '24/7 front desk']","B-31, Mahalakshmi Nagar, Behind WTP, JLN Marg, Jaipur, Rajasthan, 302017",India,"26.852518, 75.805354",19
61,Pink Pearl Resort and Fun City,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool temporarily unavailablePool', 'Restaurant']","10th Mile, Ajmer Express Highway, Jaipur, Rajasthan, 302026",India,"26.860192, 75.668765",31
62,Hotel Silver Pride,4.4,Excellent,"['Free airport shuttle', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","302 Maharani Farm, Mahaveer Nagar 2nd, Near Airport, Durgapura, Tonk Road, Jaipur, Rajasthan, 302018",India,"26.852625, 75.779392",25
63,Hotel Royal Empire,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","83,Girdhar Marg, JLN Marg,Near Fortis, Airport Zone, Jaipur, Rajasthan, 302017",India,"26.84771, 75.8062",51
64,Kapish Home - Heritage Virtuous Stay,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","B-133, Mahal yojna, Opp Tagore Public School,Jagatpura, Jaipur, Rajasthan, 302033",India,"26.934452, 75.792093",29
65,Laxmi Palace Heritage Boutique Hotel,3.8,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant temporarily unavailableRestaurant']","D-194/B, Jagdish Marg, near Sindhi Camp Bus Stn, Bani Park, Jaipur, Rajasthan, 302016",India,"26.925227, 75.80112",36
66,Hotel Dev Villas,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Business services', 'Bar']","Metro Pillar no. 57, Gopalpura bypass road, Jaipur, Rajasthan, 302019",India,"26.87983, 75.76426",36
67,Hotel Triveni Residency,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Breakfast available', 'Housekeeping']","Plot No 1, Satya Vihar Colony, Near Vidhansabha, Lalkothi, Jaipur, Rajasthan, 302015",India,"26.892026, 75.800203",16
68,Broadway Inn,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Near Transport Nagar Flyover, Jaipur, Rajasthan, 302003",India,"26.905829, 75.84333",42
69,Clarks Amer,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Jawahar Lal Nehru Marg, Jaipur, Rajasthan, 302018",India,"26.845953, 75.802419",75
70,Villa 243,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","243, Katewa Nagar, Vivek Vihar, Shyam Nagar, Jaipur, 302019",India,"26.888372, 75.766082",44
71,Jagrati Ananta Express,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","SP-2, B2 Bypass Road, RIICO Industrial Area , Mansarovar, Jaipur, Rajasthan, 302020",India,"26.83047, 75.775831",50
72,Hotel Vimal Heritage,4.0,Very Good,"['Hot Tub', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","148, A/2 Durga Marg, Bani Park, Jaipur, Rajasthan, 302016",India,"26.928524, 75.785577",38
73,Hotel Sarang Palace,3.8,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","A-40, Subhash Nagar, Jaipur, Rajasthan, 302016",India,"26.931789, 75.79339",21
74,Royal View Hotel,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","R-18, B.B. Fatima Colony, Ramgarh Moad, Jaipur, Rajasthan, 302002",India,"26.946138, 75.847533",19
75,Shahpura Residency,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Breakfast available', 'Business services']","Tonk Rd, Sita Bari, Sanganer, Jaipur, Rajasthan, 302017",India,"26.827039, 75.794417",32
76,Anuraag Villa,4.6,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant']","D-249 Devi Marg, Bani Park, Jaipur, Rajasthan, 302016",India,"26.927396, 75.788627",24
77,Hotel Gandharva - A Green Hotel,3.7,Good,"['Free airport shuttle', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Station Road, Near Reserve Police Lines, Jaipur, Rajasthan, 302006",India,"26.924609, 75.804699",45
78,KK Royal Hotel & Convention Centre,3.5,Good,"['Breakfast included', 'Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry']","Amer Road, Amer, Rajasthan, 302028",India,"26.990464, 75.864786",111
79,OYO 22966 Hotel Raj Niwas,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Room service', 'Housekeeping', '24/7 front desk']","101 Near Icfai University Agra Road, Jaipur, Rajasthan, 302031",India,"26.888351, 75.890269",33
80,"Lords Plaza, Jaipur",3.5,Good,"['Free airport shuttle', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","Suchna Kendra, Opposite SMS Hospital, Sawai Ram Singh Rd, Near Jaipur, Jaipur, Rajasthan, 302 001",India,"26.908927, 75.815349",27
81,Suryaa Villa - A City Centre Hotel,3.9,Good,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","C-2, Peelwa Garden, Moti Doongri Road, Jaipur, Rajasthan, 302004",India,"26.900956, 75.820207",47
82,hotel S57,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","s57 shyam marg, adinath nagar, Jaipur, rajasthan, 302018",India,"26.8517, 75.80149",29
83,Hotel Marigold Jaipur,3.6,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","IT 20, Sitapura Industrial Area, Near, Jaipur Exhibition & Convention Ctr, Jaipur, 302022",India,"26.788386, 75.830676",51
84,The Zest,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","97 A Bhawani Singh Ln, Jaipur, RJ, 302001",India,"26.900863, 75.794906",18
85,Capital O 14864 Hotel Satyam Inn,,,"['Breakfast included', 'Free WiFi', 'Parking included', 'Kitchen', 'Housekeeping', '24/7 front desk']","1, Nagaur Nagar, Opp. Metro Pillar 1, Gopalpura By Pass, Jaipur, Rajasthan, 302019",India,"26.879657, 75.744923",49
86,Hotel Sumaditya,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","A-16B, Sikar Road, Ambabari, Vidhyadhar Nagar, Jaipur, Rajasthan, 302039",India,"26.94357, 75.773674",31
87,Jaipur Hotel New,4.3,Excellent,"['Air conditioning', 'Spa', 'Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available']","07- Film Colony, Jaipur, Rajasthan, 302002",India,"26.917376, 75.820827",24
88,Hotel Rajlaxmi Palace,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Near Sanjivani Hospital, Jaipur, Rajasthan, 302019",India,"26.891327, 75.771006",28
89,Jaipur Inn,4.2,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant temporarily unavailableRestaurant']","B 17 Shiv Marg Bani Park, Jaipur, Rajasthan, 302016",India,"26.928355, 75.79804",27
90,Mandawa Haveli,4.3,Excellent,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Sansar Chandra Road, Jaipur, Rajasthan, 302001",India,"26.922036, 75.804693",41
91,Hotel Grand Lotus Inn,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Bar', 'Housekeeping']","Lotus Villa Rd, Jaipur, RJ, 302025",India,"26.805165, 75.870605",27
92,Nirwana Hometel Jaipur - A Sarovar Hotel,3.9,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Gym']","4 - D Villa, Khasa Kothi Circle, Station Road, Jaipur, Rajasthan, 302001",India,"26.920941, 75.795062",39
93,The Gold Palace & Resorts,,,"['Breakfast included', 'Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry']","Jaipur-Delhi National Highway, Kukas, Jaipur, Rajasthan, 303101",India,"26.960245, 75.844983",60
94,Ginger Jaipur,,,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Gym', 'Breakfast available']","Geejgarh House, Civil Lines, Hawa Sadak, Jaipur, Rajasthan, 302006",India,"26.901436, 75.780566",47
95,Treebo Trend Airport View,,,"['Breakfast included', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","Plot No.37 shreenath nagar,, opp. old airport, Janakpuri, Sanganer, Jaipur, Rajasthan, 302029",India,"26.786587, 75.807605",22
96,Treebo Trend Resolute,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","A1, Tonk Rd, near Glass Factory, Jawahar Nagar Colony, Bajaj Nagar, Jaipur, Rajasthan, 302018",India,"26.868489, 75.797102",19
97,Hotel The Livin,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Gym']","Plot no 17-18 Subhash Nagar, Shastri Nagar, Near Science Park, Jaipur, Rajasthan, 302016",India,"26.939205, 75.79688",58
98,Hotel Istana Inn,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","B-142, Vidyut Nagar B, Queens Road, Jaipur, Rajasthan, 302019",India,"26.900312, 75.754684",23
99,Hotel SK Grand,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Tonk Rd, Jaipur, RJ, 302033",India,"26.791942, 75.817073",97
100,Trimrooms Mount Blue,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Breakfast available']","63-A, Mount Road, Ramgarhmode, Jaipur, RJ, 302002",India,"26.946332, 75.839409",33
101,Palm34,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Kitchen']","34, SHIV PATH, SURAJ NAGAR (WEST), CIVIL LINES, Jaipur, Rajasthan, 302006",India,"26.90295, 75.77682",47
102,Khatu Haveli,4.8,Exceptional,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","Uniyaron Ka Rasta, Chandpole Bazar, Jaipur, Rajasthan, 302001",India,"26.929741, 75.811546",57
103,Hotel The Ashapurna,,,"['Air conditioning', 'Parking included', 'Breakfast available', 'Housekeeping', '24/7 front desk']","P No. 12, Shastri Nagar, Subhash Nagar, Jaipur, Rajasthan, 302016",India,"26.935971, 75.798946",43
104,Shakun Hotels & Resorts Jaipur,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Gym']","D-28, Subhash Marg, C-Scheme, Jaipur, Rajasthan, 302021",India,"26.911517, 75.802126",107
105,Umaid Bhawan,,,"['Parking included', 'Laundry', 'Pool', 'Restaurant', 'Housekeeping', 'Babysitting']","D1-2A Behind collectorate, Jaipur, Rajasthan, 302016",India,"26.927819, 75.789031",109
106,Hotel Neelam Paradise,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Breakfast available', 'Room service']","C-52, Vaishali Nagar, Sirsi Road, Jaipur, Jaipur, 302034",India,"26.9197, 75.7391",28
107,Arya Niwas,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Sansar Chandra Road, Behind Amber Tower, Jaipur, Rajasthan, 302001",India,"26.921054, 75.804644",32
108,Jasoda Heritage by Keshav Global Hotels,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Rochees Marg, J.D.A. Market, Behind Kale Ke Hanuman Ji Temple, Jaipur, Rajasthan, 302002",India,"26.930058, 75.828328",24
109,Raya Inn,,,"['Breakfast included', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Housekeeping']","No. 32, Power House Road, Opp. Jaipur Junction, Jaipur, Rajasthan, 302006",India,"26.921333, 75.787917",36
110,The Wallstreet A Busines Hotel,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Breakfast available']","C-7, New Colony M.I. Road, Near Panch Bhatti Circle, Jaipur, Rajasthan, 302001",India,"26.922536, 75.806858",35
111,Hotel Rajasthan Palace Jaipur,3.9,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","3, Peelwa Garden, Moti Doongari Road, Jaipur, Rajasthan, 302004",India,"26.900965, 75.821108",61
112,Hotel RR 62,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","350, CHANDI KI TAKSAL, NEAR KALE HANUMAN JI KA MANDIR, Jaipur, 302002",India,"26.930398, 75.82921",40
113,Khandela Haveli A Heritage Boutique Hotel,3.9,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","D-219 A Bhaskar Marg, Banipark, Jaipur, Rajasthan, 302016",India,"26.932074, 75.788761",54
114,Jai Niwas,4.6,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Breakfast available']","3, Jalupura Scheme, Gopinath Marg, M. I. Road, Jaipur, Rajasthan, 302001",India,"26.920042, 75.804848",32
115,Devraj Niwas Boutique Hotel,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Khasa Kothi Crossing, Bani Park, Jaipur, Rajasthan, 302016",India,"26.921546, 75.793836",52
116,Tara Niwas,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Restaurant']","B-22/B, Shiv Marg, Bani Park, Jaipur, Rajasthan, 302016",India,"26.926963, 75.794872",19
117,Hotel Fort Chandragupt Jaipur,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","Station Road, Near Central Bus Stand, Jaipur, Rajasthan, 302006",India,"26.923237, 75.801628",32
118,The Lodge B & B,,,"['Free airport shuttle temporarily unavailableFree airport shuttle', 'Breakfast included', 'Air conditioning', 'Spa', 'Free WiFi', 'Parking included']","360 aakdon ka rasta, kishan pole bazar, Jaipur, rajasthan, 302001",India,"26.92067, 75.81689",31
