hotel_id,hotel_name,hotel_rating,hotel_experience,amenities,address,country,location,hotel_price
119,OYO 35787 Hotel Lily Bay Prime,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Business services', 'Housekeeping']","C-303,Siddharth Nagar,Jawahar Circle, Sangam Clny, Chainpura, Jagatpura, Jaipur, Rajasthan, 302029",India,"26.832667, 75.807771",40
120,Golden Eagle Hotels & Resorts,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pool']","200 Feet Bypass Road, 3, 4, 5A, B, Ajmer Rd, Flyover, Patel Nagar, Jaipur, Rajasthan, 302034",India,"26.88603, 75.731959",38
121,Krishna Palace,3.6,Good,"['Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Breakfast available', 'Business services']","E-26 Durga Marg, Bani Park, Jaipur, Rajasthan, 302016",India,"26.927881, 75.786483",17
122,Hotel Corporate Inn,,,"['Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available', 'Business services']","405 Lane 2, Rajapark, Jaipur, RJ, 302004",India,"26.894757, 75.827903",27
123,Hotel Sweet Dream,4.2,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Nehru Bazar, Jaipur, Rajasthan, 302003",India,"26.91727, 75.81949",40
125,Royale Lalit Hotel Jaipur,3.6,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","101 Rathore Nagar Rd, Jaipur, RJ, 302021",India,"26.91071, 75.75251",64
126,Hotel Las Vegas,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Bar']","A/1, 21, Sahkar Marg, C Scheme, near Godown Circle, Jaipur, Rajasthan, 302006",India,"26.899761, 75.792868",39
127,OYO 9973 Hotel Green Valley,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Housekeeping']","26, Kunda, Amer, Rajasthan, 302028",India,"27.00916, 75.8792",60
128,Hotel Marc Inn,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","S-5, 6, Amrapali Circle, Vaishali Nagar, Jaipur, Rajasthan, 302021",India,"26.911524, 75.742198",30
129,Hotel Indo Prime,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","C-14, MI Road, Jayanti Market, New Colony, Jaipur, Rajasthan, 302001",India,"26.916845, 75.811952",43
130,Le Amour Inn,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","S33-34 Mahaver Nagar, Gopalpura Flyover, Tonk Road, Jaipur, Rajasthan, 302018",India,"26.858192, 75.795359",50
131,Hotel Vrisa,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Breakfast available']","12, Airport plaza, Durgapura, Tonk Road, Jaipur, Rajasthan, 302018",India,"26.843117, 75.795562",58
132,Hotel Sunder Palace-a heritage styled boutique hotel,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","46 Sanjay Marg, Hathroi Fort, Ajmer Road, Jaipur, Rajasthan, 302001",India,"26.91705, 75.795074",14
133,Hotel Sun City Plaza,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","H-935, Tonk Rd., Phase 3, Sitapura Industrial Area, Sitapura, Jaipur, Rajasthan, 302022",India,"26.785235, 75.84637",30
135,"Red Fox Hotel, Jaipur",,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Gym']","Jawahar Lal Nehru Marg, Opp. MNIT College, Bajaj Nagar, Jaipur, Rajasthan, 302017",India,"26.864506, 75.810707",75
136,Milestone 251,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant']","D 251, Devi Marg, Jaipur, Rajasthan, 302016",India,"26.926655, 75.78987",22
137,FabExpress Travelers Lodge,,,"['Breakfast included', 'Free WiFi', 'Parking included', 'Restaurant', 'Room service', 'Housekeeping']","Plot No. 16, Opp J.K Petrol Pump, Santosh Nagar, Jaipur, 302019",India,"26.88058, 75.75876",27
138,Hotel The Grand Kukas,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Plot no 67, Royal City, Jaipur-Delhi Highway, Jamwa Ramgarh, Rajasthan, 302028",India,"27.048561, 75.905502",47
139,Treebo Trend Woodsvilla Suites Bapu Nagar,4.1,Very Good,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Kitchen']","B - 136 A, Rajendra Marg, Bapu Nagar, Near Janta Store Crossing, Jaipur, 302015",India,"26.889815, 75.80887",33
140,All Seasons Homestay,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Laundry', 'Restaurant', 'Breakfast available', 'Housekeeping']","63 Hathroi Fort, Ajmer Road, Hari Kishan Somani Marg, Jaipur, Rajasthan, 302001",India,"26.91618, 75.79642",28
141,Hotel Mohit Palace,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","Lal Kothi Shopping Centre, Near Sahara India Tonk Rd, Jaipur, Jaipur, 302015",India,"26.88201, 75.79881",38
142,Hotel Sarvmangla Garden,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Breakfast available', 'Business services']","Opp. Sylvan Bio-Diversity Forest Park, Agra - Jaipur Road, Sumel Rd, Jaipur, Rajasthan, 302031",India,"26.885631, 75.911098",34
143,Vesta Maurya Palace,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","S-35A, Arvind Marg, Jaipur, Rajasthan, 302001",India,"26.915287, 75.811278",27
144,Hotel Mahadev resency,,,"['Air conditioning', 'Free WiFi', 'Restaurant', 'Breakfast available', 'Business services', 'Room service']","vivek nagar near bus station road, Jaipur, RJ, 302016",India,"26.92395, 75.79969",19
145,Hotel Shikha,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","R-14, Yudhishthir Marg, C-Scheme, Jaipur, Rajasthan, 302001",India,"26.90592, 75.797",25
146,OYO 24565 Hotel Morgan,,,"['Breakfast included', 'Free WiFi', 'Room service', 'Housekeeping', '24/7 front desk']","A-40 Near Railway Station, Sen Colony Gopalbari, Jaipur, Rajasthan, 302016",India,"26.9228, 75.7882",14
147,Hotel Myriad Inn,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Breakfast available', 'Room service']","Subhash Marg, Jaipur, RJ, 302001",India,"26.908873, 75.80012",45
148,Hotel Pearl Palace,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","51 Hathroi Fort Hari Kisan Somani Marg, Ajmer Road, Jaipur, RJ, 302001",India,"26.91619, 75.79565",27
149,Regenta Inn Jaipur,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","B-31 , Govind Marg, Near Baraf Khana Gossing, Jaipur, Rajasthan, 302004",India,"26.901939, 75.836112",40
150,Castle Kanota,,,"['Air conditioning', 'Parking included', 'Laundry', 'Pool', 'Restaurant', 'Gym']","Ganesh Vihar Colony, Kanota, Agra Road, Jaipur, Jaipur, RJ, 303012",India,"26.872086, 75.94959",54
151,The Raas Mahal,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","Amer Rd, Jaipur, RJ, 302002",India,"26.943283, 75.838336",54
152,Hotel Metro Inn,3.6,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","Plot No 9 Fateh Singh Marke, t Opp Rajputana Sheraton Railway Station, Jaipur, Rajasthan, 302006",India,"26.917858, 75.791847",39
153,The Timber Garden Adventure Club,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","Jaisinghpura Gram Mandau Bhankrota, Near Sanskrit University Ajmer Road, Jaipur, 302006",India,"26.807855, 75.716438",54
154,Bikaner Haveli,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","A 67 Bikaner Haveli, Amber road Jaipur, Jaipur, Rajasthan, 302002",India,"26.94077, 75.83643",40
155,OYO 22942 Hotel Opal,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Kitchen', 'Room service', 'Housekeeping']","P- 17 Punjabi Colony, Near Chungi Circle Ramgarh Modh Jaipur, Jaipur, Rajasthan, 302002",India,"26.945245, 75.849572",51
156,Hotel Kalyan,3.6,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","59 Hathroi Fort, Ajmer Road, Jaipur, Rajasthan, 302001",India,"26.916098, 75.795756",15
157,Hotel Saba Haveli,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Room service', 'Housekeeping']","477, Hotel Saba Haveli, gangapole, Jaipur, Rajasthan, 302002",India,"26.93261, 75.83501",68
158,OYO 2730 Hotel Ethnic Residency,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","Plot No. 5/301, Girdhar Marg, Malviya Nagar, Jaipur, Rajasthan, 302017",India,"26.847277, 75.806459",85
159,OYO 11389 Hotel NG Palace,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","1, Karbla Road, Ramgarh Mod, Jaipur, 302002",India,"26.946475, 75.843638",33
160,Hotel Metro View,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Opp. Mayank Tower, Near Chandpole Police Line, Jaipur, Rajasthan, 302002",India,"26.923971, 75.803657",17
161,The Narayans,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Housekeeping', '24/7 front desk']","D 151 A DURGA MARG, BANI PARK, Jaipur, RAJASTHAN, 302016",India,"26.927415, 75.787421",54
162,Treebo Trend Bliss Raja Park,4.0,Very Good,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","289, Lane No. 6, Vaishno Devi Marg, Panchwati Circle, Raja Park, Jaipur, Rajasthan, 302004",India,"26.892016, 75.829269",20
163,R41- A Boutique Hotel,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Housekeeping']","Plot no. 41, Rathod Nagar Vaishali Nagar, Jaipur, Rajasthan, 302021",India,"26.909889, 75.751774",33
165,OYO 1143 Hotel RDB Palace,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Housekeeping']","SD-4A, Kabir Marg, Bani Park, Jaipur, Rajasthan, 302016",India,"26.924307, 75.790079",26
166,FabHotel Sapphire Inn Mansarovar,3.5,Good,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","20/115, Kaveri Path, Mansarovar Jaipur, Jaipur, RJ, 302020",India,"26.87558, 75.74994",30
167,Rajputana Haveli,4.0,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","56B Govind Nagar east Krishna Marg, Amer Road near Jorawar Singh Gate, Jaipur, Rajasthan, 302002",India,"26.89777, 75.824103",22
168,Hotel Classic Inn,4.1,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant temporarily unavailableRestaurant', 'Breakfast available']","96 Badodiya Scheme, Railway Station, Kabir Marg, Bani Park, Jaipur, Rajasthan, 302016",India,"26.922258, 75.790977",15
169,Wind Palace hotel,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Outside Jorawer Singh Gate, Main Amer Road, Jaipur, Rajasthan, 302002",India,"26.937373, 75.834852",42
170,BrijNest Suites,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly']","Jawahar Lal Nehru Marg, Within the Premises of Clarks Amer, Jaipur, Rajasthan, 302018",India,"26.846376, 75.800481",169
171,Shivoham Yoga retreats,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Pool', 'Restaurant', 'Room service']","Sumel, Beermalpura at Mukandpura, Jaipur, RJ, 302027",India,"26.921308, 75.920597",36
172,OYO 15154 Hotel After Hours,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Room service', 'Housekeeping', '24/7 front desk']","Htl River Side21Shipra Path Road, Near Surya Mahal Garden Mansarovar, Jaipur, Rajasthan, 302019",India,"26.84772, 75.77633",41
173,Hotel Ankur Palace,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Room service', 'Housekeeping']","Plot No.4, Fateh Singh Market, Near Railway Station, Rajasthan, Jaipur, Rajasthan, 302001",India,"26.91783, 75.79187",15
174,Hotel Thikana Palace,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Pool']","11, Fathsingh Market, Opposite, Rajputana Hotel, Near Railway Station, Jaipur, Rajasthan, 302006",India,"26.917701, 75.791687",13
176,Heritage Haveli - A Stay Home,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","80-A Shankar Vihar B, Near Airport Terminal-2,Gator Rd, Jaipur, 302017",India,"26.8348, 75.81176",22
177,Hotel Rockland,,,"['Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","263, Frontier Colony, Adarsh Nagar, Opposite Dusshera Maidan, Jaipur, Rajasthan, 302004",India,"26.89854, 75.83181",33
178,Wood Garden Hide,,,"['Air conditioning', 'Kitchen', 'Pool', 'Gym', 'Breakfast available']","Jaipur, Rajasthan",India,"26.979357, 75.777615",60
179,Hotel The Queens,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Restaurant', 'Breakfast available', 'Business services']","Durga Marg, Jaipur, RJ, 302016",India,"26.925506, 75.78949",17
181,Jaipur Residences 1,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly']","D-234, Kusum Vihar, Jaipur, Rajasthan, 303012",India,"26.916201, 75.736297",30
182,V One pride,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","E-3/E-10, Next To Vishu Marriage Garden, Nirman Nagar, DCM Ajmer Road, Jaipur, Rajasthan, 302016",India,"26.888362, 75.741644",55
183,Hotel Sajjan Niwas,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pool', 'Restaurant']","D1/2 b, Behind collectorate, Banipark, Jaipur, Rajasthan, 302016",India,"26.928395, 75.792169",34
184,OYO 3311 Hotel Apple 9,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Housekeeping']","Plot No. 5 Friends Colony, Malviya Nagar, Jaipur, Rajasthan, 302017",India,"26.856337, 75.820801",14
185,OYO 7152 Gumaan Heritage,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Restaurant', 'Room service', 'Housekeeping']","Plot No.317 A,Mahaveer Nagar, Near Durgapura Railway Station, Jaipur, 302018",India,"26.85493, 75.78968",17
186,Hotel VB Heritage Heights,,,"['Free WiFi', 'Parking included', 'Restaurant', 'Gym', 'Breakfast available', 'Business services']","A-6 Fateh Tiba Rd, Jaipur, RJ, 302004",India,"26.90832, 75.82425",35
187,Rawla Mrignayani Palace,3.9,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","Rao Kriparam Ki Haveli, Opp Silver Art Palace,Old Amer Road, Jaipur, Rajasthan, 302002",India,"26.931515, 75.83212",13
188,Skyzone Greens Resort,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Pet friendly', 'Pool']","Opp Hotel Lemeridian, Jaipur-Delhi Highway Kukas, Amber, Amer, Rajasthan, 302028",India,"27.036225, 75.886316",34
189,Hotel Royal Amer City,,,"['Free airport shuttle', 'Air conditioning', 'Spa', 'Free WiFi', 'Parking included', 'Laundry']","Opp. Bharmal Chatriyan Delhi Road, Jaipur, Amer, Rajasthan, 302028",India,"26.998091, 75.876274",16
190,Hotel Gitanjali,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Business services']","Near JECC, Van Vihar, Sitapura, Tolltax, Jaipur, Rajasthan, 302015",India,"26.790275, 75.818994",14
191,Kalyan Heritage,3.7,Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","34/35 Swaroop Vihar Vistaar Extn., Jaipur, 302001",India,"26.818932, 75.858761",18
192,Chitrakatha,3.9,Good,"['Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available', 'Room service']","60 Hathroi Fort, Ajmer Road, Jaipur, Jaipur, Rajasthan",India,"26.916609, 75.795972",13
193,OYO 22544 Hotel Vijeet Palace,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","9 Khandela House, Sansar Chand Road Behind Amber Tower, Jaipur, Rajasthan, 302001",India,"26.920346, 75.804921",14
194,Treebo Trip Tordi Haveli,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","Plot- 32, sector no 6 chitrakoot scheme,, Vaishali Nagar. 302021, Jaipur, Rajasthan, 302021",India,"26.89878, 75.735933",40
195,Hotel Golden Heritage,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","A3, H2, SUNDAR PATH NEAR CRYSTAL MALL, BANIPARK, Jaipur, RAJASTHAN, 302016",India,"26.92329, 75.79215",14
196,Konark Palace hotel,5.0,Exceptional,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Kitchen', 'Restaurant']","828-B, Opposite IOC Building, Frontier Colony, Adarsh Nagar, Jaipur, Rajathan, 302004",India,"26.900737, 75.830634",12
197,Hotel Dharohar Palace,4.5,Wonderful,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Room service', '24/7 front desk']","1, Khetri house Near Hotel Bissau Palace, Outside, Chandpole Gate, Jaipur, RJ, 302016",India,"26.929334, 75.80831",12
198,OYO 452 Hotel City Inn,,,"['Breakfast included', 'Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant']","189A, Panchwati Circle, Lane no.- 1, Raja Park, Jaipur, Rajasthan, 302004",India,"26.894285, 75.830506",83
199,Raj Regency,4.1,Very Good,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Breakfast available']","E 89, Lal Bahadur Nagar, Jaipur, Rajasthan, 302018",India,"26.849802, 75.798915",17
200,Hotel Sukh Vilas Jaipur,,,"['Air conditioning', 'Free WiFi', 'Parking included', 'Laundry', 'Restaurant', 'Room service']","24-Chetak Marg,Beside JK Lone Hospital, Moti Doongri Circle, Jaipur, Rajasthan, 302004",India,"26.900398, 75.818547",17
