rest_id,rest_name,rest_url,rest_address,city,country,latitude,longitude,location_url,rest_timing,rest_rating,rest_review,rest_about,cuisines,features,meals
1,Jaisalmer Kitchen,https://www.marriott.com.au/hotels/hotel-information/restaurant/jsamc-jaisalmer-marriott-resort-and-spa/,"Jaisalmer - Sam - Dhanana Road Police Line Jaisalmer, Jaisalmer 345001 India",Jaisalmer,India,26.93838,70.89631,"https://maps.google.com/maps?saddr=&daddr=Jaisalmer+-+Sam+-+Dhanana+Road+Police+Line+Jaisalmer%2C+Jaisalmer+345001+India@26.93838,70.89631",06:30 AM - 11:00 PM,5.0 ,91,None,"Bar, Pub, Asian","Reservations, Table Service, Seating, Wheelchair Accessible",None
2,The Traveler's Cup Premium Coffee Shop,http://www.facebook.com/TheTravelersCupPremiumCoffeeShop/,"Inside Dharan Book Store, Opposite Sun Temple, Vyasa Para, Inside Fort, Jaisalmer 345001 India",Jaisalmer,India,26.912542,70.91212,"https://maps.google.com/maps?saddr=&daddr=Inside+Dharan+Book+Store%2C+Opposite+Sun+Temple%2C+Vyasa+Para%2C+Inside+Fort%2C+Jaisalmer+345001+India@26.912542,70.91212",09:30 AM - 9:30 PM,5.0 ,373,"""Our espresso recommended by Lonely Planet India & Rajasthan, Delhi & Agra 2015"". Are you tired of drinking ""Indian style"" coffee that is often improperly-made, of low-quality, or both? We are too! That's why we're excited to make the best freshly-brewed drink for you to enjoy at The Traveller's Cup. What makes us different? - We understand what it takes to make great filtered coffee and espresso drinks. - We know that a great cup of coffee starts with using quality ingredients and that's why we only use premium Fair-Trade imported coffee, freshly-brewed when you order. - If your drink isn't as you'd like it, we'll make it right! - Our drinks are competitively priced, the same as others charge for instant coffee! (because we want you to leave completely satisfied!). - We offer a relaxed, peaceful & fan-cooled atmosphere with comfortable seating, and we also offer complimentary wireless internet (wifi) for every guest. Come visit us today for the best coffee, latte, or cappuccino around!**We're located inside Dharam Internet Cafe and Bookshop, opposite the Sun Temple (Surya Mandir) less than a five minute walk from the palace and Jain temple**","Cafe, Healthy","Takeout, Free Wifi, Accepts Credit Cards, Table Service, Free off-street parking, Digital Payments",None
3,Prithvi Restaurant,,"Kalakar Colony, Jaisalmer 345001 India",Jaisalmer,India,26.919054,70.911575,"https://maps.google.com/maps?saddr=&daddr=Kalakar+Colony%2C+Jaisalmer+345001+India@26.919054,70.911575",07:30 AM - 11:00 PM,5.0 ,279,We are situated in the heart of the city on the Rooftop of Hotel Prithvi Palace. Enjoy your food with magnificent View of the Jaisalmer Fort.,"Indian, Fast food, European, Asian","Reservations, Seating, Parking Available, Validated Parking, Serves Alcohol, Table Service",None
4,The Turban restaurant and cafe,http://resturenttheturbanandcafe.business.site/,"Artist Colony Near Sunset Point, Jaisalmer 345001 India",Jaisalmer,India,26.919537,70.91153,"https://maps.google.com/maps?saddr=&daddr=Artist+Colony+Near+Sunset+Point%2C+Jaisalmer+345001+India@26.919537,70.91153",08:30 AM - 10:30 PM,5.0 ,210,"The Turban Restaurant and cafe is a roof top restaurant from where one can enjoy the sunset and View of Golden fort in jaisalmer,Rajasthan. We are committed to satisfying our customers with great food and excellent service. We offer a wide variety of delicious multi cuisine dishes. Take a look at our wonderful menu and you'll find everything that you need! Indian cuisine varies from region to region, reflecting the varied demographics of the ethnically diverse Indian subcontinent. You can find a wide variety of dishes available here to choose from.'","Indian, Cafe, Barbecue","Reservations, Outdoor Seating, Seating, Free Wifi, Table Service, Delivery, Takeout, Parking Available, Digital Payments, Live Music, Family style",None
5,Hotel Pol Haveli Restaurant,http://www.hotelpolhaveli.com/,"Dedansar Road Near Hanuman Circle, Jaisalmer 345001 India",Jaisalmer,India,26.91977,70.909584,"https://maps.google.com/maps?saddr=&daddr=Dedansar+Road+Near+Hanuman+Circle%2C+Jaisalmer+345001+India@26.91977,70.909584",09:00 AM - 11:00 PM,5.0 ,216,None,"Indian, Asian","Takeout, Reservations, Outdoor Seating, Seating, Serves Alcohol, Free Wifi, Table Service",None
6,Kuku Coffee Shop,https://www.facebook.com/Kukucoffeeshop-427306327368864/,"Inside Jaisalmer Fort, Near Hari Om Jewellers, Chougen Para, Jaisalmer 345001 India",Jaisalmer,India,26.914143,70.91214,"https://maps.google.com/maps?saddr=&daddr=Inside+Jaisalmer+Fort%2C+Near+Hari+Om+Jewellers%2C+Chougen+Para%2C+Jaisalmer+345001+India@26.914143,70.91214",09:30 AM - 9:30 PM,5.0 ,409,"Here at Kuku Coffee Shop we pride ourselves on our friendly service and real coffee. By real we mean we know the difference between an espresso, a cappuccino, and a latte. Why not come put our knowledge to the test and enjoy real ground coffee served to your taste. If coffee is not your style, please enjoy our tea and cold beverage selection including lassis and milkshakes. All our teas are made with fresh ingredients and our masala chai is our own recipe. If food is what you are after please come with a bit of extra time or let us take your order in advance because all our ingredients come fresh from the market and need to be collected special for you. We also have to offer a beautiful sunset view of Jaisalmer from our rooftop. Here at Kuku Coffee Shop we aim to please and do not want you simply as customers, but as friends. Everyone who spends a bit of time here becomes family and we wouldn't have it any other way.","Indian, Fast food, Cafe, Healthy","Outdoor Seating, Seating, Cash Only, Free Wifi, Street Parking, Free off-street parking, Wine and Beer, Table Service",None
7,Jaisalmer Oasis Restaurant,http://jaisalmer-oasis-restaurant.business.site/,"Vyasa Pada, Inside Fort Jaisalmer, Near Jain Temple, Jaisalmer 345001 India",Jaisalmer,India,26.912106,70.91161,"https://maps.google.com/maps?saddr=&daddr=Vyasa+Pada%2C+Inside+Fort+Jaisalmer%2C+Near+Jain+Temple%2C+Jaisalmer+345001+India@26.912106,70.91161",07:00 AM - 11:30 PM,5.0 ,148,"Rooftop with amazing view of golden city jaisalmer,with music , candle light dinner, with best view of Jain temple and sunset sunrise, typical of Rajasthani food Indian thali,","Italian, Indian, Asian","Takeout, Reservations, Outdoor Seating, Seating, Serves Alcohol, Free Wifi, Table Service",None
8,The Panorama Jaisalmer,http://www.facebook.com/thepanoramajsm/,"On Fort Kotari Para, Jaisalmer 345001 India",Jaisalmer,India,26.912764,70.914505,"https://maps.google.com/maps?saddr=&daddr=On+Fort+Kotari+Para%2C+Jaisalmer+345001+India@26.912764,70.914505",08:00 AM - 10:00 PM,5.0 ,185,None,"Indian, Asian, Vegetarian Friendly",None,None
9,Pleasant Haveli - Roof Top Restaurant,http://www.pleasanthaveli.com,"ChainPura Street - Gandhi Chowk, Jaisalmer 345001 India",Jaisalmer,India,26.91731,70.91113,"https://maps.google.com/maps?saddr=&daddr=ChainPura+Street+-+Gandhi+Chowk%2C+Jaisalmer+345001+India@26.91731,70.91113",07:00 AM - 10:00 PM,5.0 ,508,"Pleasant Haveli- Roof Top Restaurant Offers Continental & Indian Food & Drinks Along With Magnificent View Of Jaisalmer Fort , Vyas Chattri (Cenotaphs), Sunset / Sunrise view. We also Offer Free Wi-Fi Services To Our Valuable Guest.","Indian, Asian, International","Outdoor Seating, Parking Available, Free off-street parking, Serves Alcohol, Wine and Beer, Free Wifi, Takeout, Reservations, Seating, Accepts Credit Cards, Table Service",None
10,Green park restaurant,http://www.greenparkresourt.com,"Air Force Road Near Air Force Station Jaisalmer, Jaisalmer 345001 India",Jaisalmer,India,26.903673,70.90728,"https://maps.google.com/maps?saddr=&daddr=Air+Force+Road+Near+Air+Force+Station+Jaisalmer%2C+Jaisalmer+345001+India@26.903673,70.90728",09:00 AM - 11:00 PM,5.0 ,151,"The Green Park Resort is the one which is serving selected and typical Indian cuisine .It is dedicated to the success of full-service restaurants including those operating full-service restaurants, hotels, resorts, clubs, and catering operations. It is serving its wide range of food varieties - from mildly spicy to fiery hot, vegetarian soups, naan bread, cheese or ""paneer"", sweets. Come and feel the difference where every dish is Inviting and every bite is Exciting. We treat our costumers as our guests. Hence, we believe in not only good customer service and reasonable price, but are also dedicated to the quality of food. Customer satisfaction is our motto and central to our service.","Indian, Asian","Delivery, Takeout, Reservations, Outdoor Seating, Private Dining, Seating, Parking Available, Validated Parking, Valet Parking, Television, Highchairs Available, Accepts Credit Cards, Table Service",None
11,Abu Safari Restaurant,http://www.abusafari.in,"Ring Road front of Fort,, Jaisalmer 345001 India",Jaisalmer,India,26.911358,70.91331,"https://maps.google.com/maps?saddr=&daddr=Ring+Road+front+of+Fort%2C%2C+Jaisalmer+345001+India@26.911358,70.91331",12:00 AM - 11:59 PM,5.0 ,346,"Abu Jaisalmer Cafe , welcomes you with the best view in town and a great variety of local and international cuisines. In addition to a broad variety of really good food and an amazing dining experience your stay in Jaisalmer will be unforgettable with our amazing room & rooftop view of the famous Fort Jaisalmer. You'll be mesmerised looking at the sun rise as well as set & also as the moon takes over, you'll enjoy stargazing under the night sky of this beautiful city","American, Chinese, Indian, European, Asian","Reservations, Outdoor Seating, Seating, Street Parking, Validated Parking, Serves Alcohol, Cash Only, Free Wifi, Table Service",None
13,Thakur ji Restaurant,http://www.thakurjirestaurant.com,"Ring Road Fort Parking, Dibba Para, Jaisalmer 345001 India",Jaisalmer,India,26.911728,70.91489,"https://maps.google.com/maps?saddr=&daddr=Ring+Road+Fort+Parking%2C+Dibba+Para%2C+Jaisalmer+345001+India@26.911728,70.91489",09:00 AM - 11:00 PM,4.5 ,258,None,"Indian, International, Asian",None,None
14,shahi palace roof top restaurant,http://www.shahipalacehotel.com,"Shahi Palace Hotel Silawata Para , Shiv Street, Jaisalmer 345001 India",Jaisalmer,India,26.91221,70.910126,"https://maps.google.com/maps?saddr=&daddr=Shahi+Palace+Hotel+Silawata+Para+%2C+Shiv+Street%2C+Jaisalmer+345001+India@26.91221,70.910126",08:00 AM - 11:00 PM,4.5 ,173,None,"Indian, International","Outdoor Seating, Seating, Serves Alcohol, Table Service, Reservations, Free Wifi",None
15,Shanti The Peace Restaurant,,"Inside Fort, Jaisalmer 345001 India",Jaisalmer,India,26.912195,70.91445,"https://maps.google.com/maps?saddr=&daddr=Inside+Fort%2C+Jaisalmer+345001+India@26.912195,70.91445",08:00 AM - 11:00 PM,4.5 ,252,None,"Indian, Asian","Takeout, Reservations, Outdoor Seating, Seating, Serves Alcohol, Free Wifi, Table Service",None
16,Gaji's Restaurant,http://gaji-jaisalmer-in.book.direct/en-gb/dining,"On Roof-Top of Gaji Hotel, Kalakar Colony Near Sunset Point, Jaisalmer 345001 India",Jaisalmer,India,26.91898,70.912,"https://maps.google.com/maps?saddr=&daddr=On+Roof-Top+of+Gaji+Hotel%2C+Kalakar+Colony+Near+Sunset+Point%2C+Jaisalmer+345001+India@26.91898,70.912",07:00 AM - 11:00 PM,4.5 ,773,"Welcome at Gaji’s Restaurant Jaisamer located Near the Sunset Point,Jaisalmer. Our restaurant is famous for Group, Family, Kids, and Business People. We served Breakfast, Lunch & Dinner and just a drink after a busy day. Our rooftop terrace offers stunning sunset and sunrise views of the spectacular Golden Fort, Mandir Palace, & City View. A place to meet other people or just to relax in a hammock. In our restaurant on our rooftop terrace with a variety of Korean Food, Indian dishes, Rajasthani, Indian Thali, Chinese, Italian and other food.","Chinese, Indian, Korean","Seating, Cash Only, Free Wifi, Takeout, Reservations, Outdoor Seating, Street Parking, Accepts Mastercard, Accepts Visa, Digital Payments, Accepts Credit Cards, Table Service",None
17,Tokyo Roof Top Restaurant,http://tokyopalace.net/ourhotel/restau,"Airforce Chouraha Hotel Tokyo Palace Roof Top Restaurant Near Fort Near Fort, Airforce Chouraha, Dhibba Para, Jaisalmer 345001 India",Jaisalmer,India,26.90972,70.91295,"https://maps.google.com/maps?saddr=&daddr=Airforce+Chouraha+Hotel+Tokyo+Palace+Roof+Top+Restaurant+Near+Fort+Near+Fort%2C+Airforce+Chouraha%2C+Dhibba+Para%2C+Jaisalmer+345001+India@26.90972,70.91295",07:00 AM - 11:00 PM,4.5 ,464,HOTEL TOKYO PALACE has a roof-top restaurant which overlooks the Jaisalmer monumental castle.,None,"Television, Highchairs Available, Takeout, Reservations, Outdoor Seating, Buffet, Seating, Parking Available, Street Parking, Free off-street parking, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Digital Payments, Cash Only, Free Wifi, Accepts Credit Cards, Table Service",None
18,The Jaisal Treat,http://the-jaisal-treat.business.site/,"Bera Road Opp Nagarpalika Puskarna, bera road, Jaisalmer 345001 India",Jaisalmer,India,26.903128,70.9127,"https://maps.google.com/maps?saddr=&daddr=Bera+Road+Opp+Nagarpalika+Puskarna%2C+bera+road%2C+Jaisalmer+345001+India@26.903128,70.9127",11:30 AM - 4:30 PM6:30 PM - 10:30 PM,4.5 ,654,None,"Indian, Asian","Gift Cards Available, Takeout, Reservations, Outdoor Seating, Private Dining, Seating, Parking Available, Validated Parking, Wheelchair Accessible, Serves Alcohol, Free Wifi, Accepts Credit Cards, Table Service",None
19,The Lal Garh,http://www.lalgarhfortandpalace.com,"Kalakar Colony Patwa Havali Road, Jaisalmer 345001 India",Jaisalmer,India,26.918715,70.91221,"https://maps.google.com/maps?saddr=&daddr=Kalakar+Colony+Patwa+Havali+Road%2C+Jaisalmer+345001+India@26.918715,70.91221",:  See all hours,5.0 ,753,None,"Indian, Austrian, African",None,None
20,Restaurant Romany,http://www.restaurantromany.com,"Near, On Rooftop Hotel Chirag Haveli , Fort Rd, Dhibba Para On Rooftop Hotel Chirag Haveli, Jaisalmer 345001 India",Jaisalmer,India,26.911203,70.914406,"https://maps.google.com/maps?saddr=&daddr=Near%2C+On+Rooftop+Hotel+Chirag+Haveli+%2C+Fort+Rd%2C+Dhibba+Para+On+Rooftop+Hotel+Chirag+Haveli%2C+Jaisalmer+345001+India@26.911203,70.914406",07:30 AM - 10:30 PM,5.0 ,954,None,"Indian, International, Asian",None,None
21,Free Tibet,http://www.facebook.com/pages/Free-Tibet/502216413290198,"Inside Fort, Jaisalmer India",Jaisalmer,India,26.912378,70.91434,"https://maps.google.com/maps?saddr=&daddr=Inside+Fort%2C+Jaisalmer+India@26.912378,70.91434",07:00 AM - 10:30 PM,4.5 ,"1,265",None,"Chinese, Indian, Asian",None,None
23,Killa Corner,,"Gopa Chowk, Next to Fort Near Fort First Gate, Jaisalmer 345001 India",Jaisalmer,India,26.913578,70.91401,"https://maps.google.com/maps?saddr=&daddr=Gopa+Chowk%2C+Next+to+Fort+Near+Fort+First+Gate%2C+Jaisalmer+345001+India@26.913578,70.91401",08:00 AM - 11:00 PM,4.5 ,274,We serve pure vegetarian food and freshly cooked in Home-Made style. Get amazed by the view of the fort while enjoying your meal in the Golden City.,"Indian, Asian, International","Takeout, Reservations, Outdoor Seating, Seating, Serves Alcohol, Free Wifi, Table Service",None
24,Milan Restaurant,http://www.facebook.com/pages/Milan%20Restaurant%20Jaisalmer%20RJ/1528512047432698/,"Nagar Pariaad, Fort Parking, Jaisalmer 345001 India",Jaisalmer,India,26.91108,70.91489,"https://maps.google.com/maps?saddr=&daddr=Nagar+Pariaad%2C+Fort+Parking%2C+Jaisalmer+345001+India@26.91108,70.91489",10:00 AM - 10:00 PM,4.5 ,290,None,"Indian, Asian","Outdoor Seating, Seating, Table Service, Takeout",None
25,The Hideout Cafe Restaurant,http://www.facebook.com/The-Hideout-Cafe-Restaurant-115850873146715,"On fort , Kotri para Near five metal cannon, Jaisalmer 345001 India",Jaisalmer,India,26.913149,70.91459,"https://maps.google.com/maps?saddr=&daddr=On+fort+%2C+Kotri+para+Near+five+metal+cannon%2C+Jaisalmer+345001+India@26.913149,70.91459",06:00 AM - 11:00 PM,5.0 ,131,"Serving quality food,we ensures that guests receive the same quality with every meal. Clean n hygienic Best scenic view with sunrise and sunset and city view","Chinese, Indian, Fast food, Spanish, Asian, Healthy, Tibetan, Israeli","Takeout, Reservations, Seating, Table Service",None
26,Cafe The Kaku,http://www.cafethekaku.com/,"Patwa Haveli Road Sun Set Point, Suli Dungar, Jaisalmer 345001 India",Jaisalmer,India,26.91508,70.91228,"https://maps.google.com/maps?saddr=&daddr=Patwa+Haveli+Road+Sun+Set+Point%2C+Suli+Dungar%2C+Jaisalmer+345001+India@26.91508,70.91228",09:00 AM - 11:30 PM,4.5 ,704,"Our Resturant Is Situated On Small Hill Known As Sunset Point And From Here Customer Can Enjoy City View Point With Nice Food And Bar Facilities We Do Serve Hookha .its Also Old Heritage Part Of Jaisalmer Fort Around 853 Years Old Castle Main Attraction Of Our Cafe. The kaku A 20-year-old company, which started in a small tea shop on the top of a hill sharing the same name “Kaku”, has been wholeheartedly sparing no dear expense to make each & every valued guest feel full of the joys of spring with lots of beautifully-vivid memories that, as well, present in their gorgeous photo albums. Over a span of 20-sweet years of guest-oriented expertise & seasoned experience, The KAKU would like to present its new gem; Hotel Casa De Kaku (a boutique home) which literally means “Kaku's Home”.",Indian,"Private Dining, Parking Available, Valet Parking, Television, Highchairs Available, Wheelchair Accessible, Free Wifi, Takeout, Reservations, Outdoor Seating, Buffet, Seating, Street Parking, Validated Parking, Serves Alcohol, Digital Payments, Accepts Credit Cards, Table Service",None
27,The Surya Restaurant,http://www.hotelsuryajaisalmer.com,"Fort Rd Near Maharani Palace On Fort Kotri Para, Jaisalmer 345001 India",Jaisalmer,India,26.912619,70.91453,"https://maps.google.com/maps?saddr=&daddr=Fort+Rd+Near+Maharani+Palace+On+Fort+Kotri+Para%2C+Jaisalmer+345001+India@26.912619,70.91453",07:30 AM - 11:00 PM,4.5 ,280,None,"Indian, Asian, Italian","Takeout, Reservations, Outdoor Seating, Seating, Serves Alcohol, Free Wifi, Table Service",None
29,Fotiya's Restaurant Cafe,http://www.hotelfotiyajaisalmer.com/fotiya-restaurant/,"K.l Anchalvanshi Colony, Dedansar Road Malka Pol, Jaisalmer 345001 India",Jaisalmer,India,26.920404,70.90988,"https://maps.google.com/maps?saddr=&daddr=K.l+Anchalvanshi+Colony%2C+Dedansar+Road+Malka+Pol%2C+Jaisalmer+345001+India@26.920404,70.90988",07:00 AM - 11:30 PM,5.0 ,145,"Fotiya's restaurant is located near sunset point offering delicious food with choice of Korean Chinese & Japanese varieties.\ have fort and sunset view from restaurant. we serve breakfast, lunch, & dinner.","Indian, Asian, Korean","Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Street Parking, Serves Alcohol, Accepts Mastercard, Accepts Visa, Cash Only, Free Wifi, Table Service",None
30,1st Gate Home-Fusion,http://www.1stgate.in,"Dhibba Para, Jaisalmer 345001 India",Jaisalmer,India,26.912436,70.91542,"https://maps.google.com/maps?saddr=&daddr=Dhibba+Para%2C+Jaisalmer+345001+India@26.912436,70.91542",07:30 AM - 10:30 PM,4.5 ,631,"At 1st gate Home-Fusion we offer to theguests all the best they deserve: fromfurnishing to full optional service.The 1st gate Home-Fusion Stay has beendesigned and built to depict various ethnicbuilding styles of Jaisalmer city.8 rooms with all modern amenities, 8unique nests where the true comfort ofhome as well as the luxury of a classy hotelmix together to offer a refined, warm andcheering sensation.1st gate Home-Fusion is also offering tothe welcoming guests a total fusion restaurantin between Italian and Indian vegetarianfood, cooked with a fresh vegetables andbest ingredients. So in the food guests could find a fusionconcept: the simplicity of ingredients meetflavors elevation, a perfect balance betweenItalian inspiration and the exotic Indianfascination.Dining on the terrace just infront of Jaisalmer Fort, softlight as well as soft musicwill accompany our guests,enjoying.Open throughout the day and late into thenight, the 1st Gate Lounge Bar will offerexotic fruit cocktails and aperitifs.","Italian, Indian, Pizza, European","Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Highchairs Available, Serves Alcohol, Free Wifi, Accepts Credit Cards, Table Service",None
